arquivo_cafe;arquivo_folha;valor_agtron;luz;dispositivo;utilizar
25_1_iphone8_flash.png;iphone8_flash_1.png;25;flash;iPhone 8;true
25_2_iphone8_flash.png;iphone8_flash_2.png;25;flash;iPhone 8;true
25_3_iphone8_flash.png;iphone8_flash_3.png;25;flash;iPhone 8;true
35_1_iphone8_flash.png;iphone8_flash_1.png;35;flash;iPhone 8;true
35_2_iphone8_flash.png;iphone8_flash_2.png;35;flash;iPhone 8;true
35_3_iphone8_flash.png;iphone8_flash_3.png;35;flash;iPhone 8;true
45_1_iphone8_flash.png;iphone8_flash_1.png;45;flash;iPhone 8;true
45_2_iphone8_flash.png;iphone8_flash_2.png;45;flash;iPhone 8;true
45_3_iphone8_flash.png;iphone8_flash_3.png;45;flash;iPhone 8;true
55_1_iphone8_flash.png;iphone8_flash_1.png;55;flash;iPhone 8;true
55_2_iphone8_flash.png;iphone8_flash_2.png;55;flash;iPhone 8;true
55_3_iphone8_flash.png;iphone8_flash_3.png;55;flash;iPhone 8;true
65_1_iphone8_flash.png;iphone8_flash_1.png;65;flash;iPhone 8;true
65_2_iphone8_flash.png;iphone8_flash_2.png;65;flash;iPhone 8;true
65_3_iphone8_flash.png;iphone8_flash_3.png;65;flash;iPhone 8;true
75_1_iphone8_flash.png;iphone8_flash_1.png;75;flash;iPhone 8;true
75_2_iphone8_flash.png;iphone8_flash_2.png;75;flash;iPhone 8;true
75_3_iphone8_flash.png;iphone8_flash_3.png;75;flash;iPhone 8;true
85_1_iphone8_flash.png;iphone8_flash_1.png;85;flash;iPhone 8;false
85_2_iphone8_flash.png;iphone8_flash_2.png;85;flash;iPhone 8;false
95_2_iphone8_flash.png;iphone8_flash_2.png;95;flash;iPhone 8;false
25_1_iphone8_luz.png;1_iphone8_luz.png;25;luz;iPhone 8;true
25_2_iphone8_luz.png;2_iphone8_luz.png;25;luz;iPhone 8;true
25_3_iphone8_luz.png;3_iphone8_luz.png;25;luz;iPhone 8;true
35_1_iphone8_luz.png;1_iphone8_luz.png;35;luz;iPhone 8;true
35_2_iphone8_luz.png;2_iphone8_luz.png;35;luz;iPhone 8;true
35_3_iphone8_luz.png;3_iphone8_luz.png;35;luz;iPhone 8;true
45_1_iphone8_luz.png;1_iphone8_luz.png;45;luz;iPhone 8;true
45_2_iphone8_luz.png;2_iphone8_luz.png;45;luz;iPhone 8;true
45_3_iphone8_luz.png;3_iphone8_luz.png;45;luz;iPhone 8;true
55_1_iphone8_luz.png;1_iphone8_luz.png;55;luz;iPhone 8;true
55_2_iphone8_luz.png;2_iphone8_luz.png;55;luz;iPhone 8;true
55_3_iphone8_luz.png;3_iphone8_luz.png;55;luz;iPhone 8;true
65_1_iphone8_luz.png;1_iphone8_luz.png;65;luz;iPhone 8;true
65_2_iphone8_luz.png;2_iphone8_luz.png;65;luz;iPhone 8;true
65_3_iphone8_luz.png;3_iphone8_luz.png;65;luz;iPhone 8;true
75_1_iphone8_luz.png;1_iphone8_luz.png;75;luz;iPhone 8;true
75_3_iphone8_luz.png;3_iphone8_luz.png;75;luz;iPhone 8;true
85_1_iphone8_luz.png;1_iphone8_luz.png;85;luz;iPhone 8;false
25_1_mi9_flash.png;1_mi9_flash.png;25;flash;mi 9;true
25_2_mi9_flash.png;2_mi9_flash.png;25;flash;mi 9;true
25_3_mi9_flash.png;3_mi9_flash.png;25;flash;mi 9;true
35_1_mi9_flash.png;1_mi9_flash.png;35;flash;mi 9;true
35_2_mi9_flash.png;2_mi9_flash.png;35;flash;mi 9;true
35_3_mi9_flash.png;3_mi9_flash.png;35;flash;mi 9;true
45_1_mi9_flash.png;1_mi9_flash.png;45;flash;mi 9;true
45_2_mi9_flash.png;2_mi9_flash.png;45;flash;mi 9;true
45_3_mi9_flash.png;3_mi9_flash.png;45;flash;mi 9;true
55_1_mi9_flash.png;1_mi9_flash.png;55;flash;mi 9;true
55_2_mi9_flash.png;2_mi9_flash.png;55;flash;mi 9;true
55_3_mi9_flash.png;3_mi9_flash.png;55;flash;mi 9;true
65_1_mi9_flash.png;1_mi9_flash.png;65;flash;mi 9;true
65_2_mi9_flash.png;2_mi9_flash.png;65;flash;mi 9;true
65_3_mi9_flash.png;3_mi9_flash.png;65;flash;mi 9;true
75_1_mi9_flash.png;1_mi9_flash.png;75;flash;mi 9;true
75_2_mi9_flash.png;2_mi9_flash.png;75;flash;mi 9;true
75_3_mi9_flash.png;3_mi9_flash.png;75;flash;mi 9;true
85_1_mi9_flash.png;1_mi9_flash.png;85;flash;mi 9;false
85_2_mi9_flash.png;2_mi9_flash.png;85;flash;mi 9;false
95_2_mi9_flash.png;2_mi9_flash.png;95;flash;mi 9;false
25_1_mi9_luz.png;1_mi9_luz.png;25;luz;mi 9;true
25_2_mi9_luz.png;2_mi9_luz.png;25;luz;mi 9;true
25_3_mi9_luz.png;3_mi9_luz.png;25;luz;mi 9;true
35_1_mi9_luz.png;1_mi9_luz.png;35;luz;mi 9;true
35_2_mi9_luz.png;2_mi9_luz.png;35;luz;mi 9;true
35_3_mi9_luz.png;3_mi9_luz.png;35;luz;mi 9;true
45_1_mi9_luz.png;1_mi9_luz.png;45;luz;mi 9;true
45_2_mi9_luz.png;2_mi9_luz.png;45;luz;mi 9;true
45_3_mi9_luz.png;3_mi9_luz.png;45;luz;mi 9;true
55_1_mi9_luz.png;1_mi9_luz.png;55;luz;mi 9;true
55_2_mi9_luz.png;2_mi9_luz.png;55;luz;mi 9;true
55_3_mi9_luz.png;3_mi9_luz.png;55;luz;mi 9;true
65_1_mi9_luz.png;1_mi9_luz.png;65;luz;mi 9;true
65_2_mi9_luz.png;2_mi9_luz.png;65;luz;mi 9;true
65_3_mi9_luz.png;3_mi9_luz.png;65;luz;mi 9;true
75_1_mi9_luz.png;1_mi9_luz.png;75;luz;mi 9;true
75_2_mi9_luz.png;2_mi9_luz.png;75;luz;mi 9;true
75_3_mi9_luz.png;3_mi9_luz.png;75;luz;mi 9;true
85_1_mi9_luz.png;1_mi9_luz.png;85;luz;mi 9;false
85_2_mi9_luz.png;2_mi9_luz.png;85;luz;mi 9;false
95_2_mi9_luz.png;2_mi9_luz.png;95;luz;mi 9;false
